ID,NOx,SO2,PM10,PM2.5,NMVOC,NH3
3454,0,0,0,0,0,0
3542,0,0,0,0,0,0
3543,0,0,0,0,0,0
3544,0,0,0,0,0,0
3545,0,0,0,0,0,0
3632,0,0,0,0,0,0
3633,0,0,0,0,0,0
3634,0,0,0,0,0,0
3635,0,0,0,0,0,0
3722,0,0,0,0,0,0
3723,0,0,0,0,0.334805236873483,0
3724,0,0,0,0,0,0
3811,0,0,0,0,0.437613810754122,0
3812,0,0,0,0,0.334805236873483,0
3813,0,0,0,0,0.334805236873483,0
3814,0,0,0,0,0,0
3815,0,0,0,0,0,0
3816,0,0,0,0,0,0
3901,0,0,0,0,0,0
3902,0,0,0,0,0,0
3903,0,0,0,0,0.669610473746966,0
3904,0,0,0,0,0.334805236873483,0
3905,0,0,0,0,0,0
3906,0,0,0,0,0.151709117534641,0
3991,0,0,0,0,0,0
3992,0,0,0,0,0,0
3993,0,0,0,0,0.334805236873483,0
3994,0,0,0,0,0,0
3995,0,0,0,0,0.334805236873483,0
4082,0,0,0,0,0.233791381631708,0
4083,0,0,0,0,0.334805236873483,0
4084,0,0,0,0,0,0
4085,0,0,0,0,0,0
4173,0,0,0,0,0,0
4174,0,0,0,0,0,0
4175,0,0,0,0,0,0
